date,name,platform,impressions,clicks,conversions,cost
2025-04-13,Campanha Abril,Google,7525,1436,37,1019.79
2025-04-13,Campanha Abril,Facebook,5367,596,60,1414.52
2025-04-13,Campanha Dia das Mães,Google,9973,391,86,612.59
2025-04-13,Campanha Dia das Mães,Facebook,8758,891,76,463.3
2025-04-13,Campanha Promo Relâmpago,Google,8971,1137,95,709.43
2025-04-13,Campanha Promo Relâmpago,Facebook,5306,708,62,451.55
2025-04-14,Campanha Páscoa,Google,12354,906,39,596.76
2025-04-14,Campanha Páscoa,Facebook,13270,470,58,359.45
2025-04-14,Campanha Outono,Google,16325,300,52,687.14
2025-04-14,Campanha Outono,Facebook,13994,733,43,835.47
2025-04-14,Campanha Abril,Google,7135,797,61,877.14
2025-04-14,Campanha Abril,Facebook,9648,791,47,578.95
2025-04-14,Campanha Dia das Mães,Google,9662,1383,42,1109.36
2025-04-14,Campanha Dia das Mães,Facebook,6352,503,44,1172.34
2025-04-14,Campanha Promo Relâmpago,Google,10688,573,84,334.74
2025-04-14,Campanha Promo Relâmpago,Facebook,5647,419,34,1470.22
2025-04-15,Campanha Páscoa,Google,7562,1187,76,205.29
2025-04-15,Campanha Páscoa,Facebook,8121,1110,99,1071.7
2025-04-15,Campanha Outono,Google,17919,1454,57,1363.22
2025-04-15,Campanha Outono,Facebook,10802,1158,92,1055.36
2025-04-15,Campanha Abril,Google,17667,658,76,912.49
2025-04-15,Campanha Abril,Facebook,15504,507,62,1072.94
2025-04-15,Campanha Dia das Mães,Google,13623,324,36,849.11
2025-04-15,Campanha Dia das Mães,Facebook,18476,361,47,389.31
2025-04-15,Campanha Promo Relâmpago,Google,12745,613,100,985.78
2025-04-15,Campanha Promo Relâmpago,Facebook,18705,885,81,984.25
2025-04-16,Campanha Páscoa,Google,17910,753,74,301.1
2025-04-16,Campanha Páscoa,Facebook,10741,550,92,1103.95
2025-04-16,Campanha Outono,Google,5132,498,70,1182.62
2025-04-16,Campanha Outono,Facebook,13095,1440,33,1359.56
2025-04-16,Campanha Abril,Google,6445,1247,63,1460.35
2025-04-16,Campanha Abril,Facebook,17680,1102,99,562.8
2025-04-16,Campanha Dia das Mães,Google,9586,735,85,533.61
2025-04-16,Campanha Dia das Mães,Facebook,5419,1089,52,305.98
2025-04-16,Campanha Promo Relâmpago,Google,16394,518,72,297.11
2025-04-16,Campanha Promo Relâmpago,Facebook,19974,1311,63,1015.03
2025-04-17,Campanha Páscoa,Google,17983,1267,35,806.47
2025-04-17,Campanha Páscoa,Facebook,19144,631,100,1024.94
2025-04-17,Campanha Outono,Google,19747,464,77,302.97
2025-04-17,Campanha Outono,Facebook,7651,844,81,798.5
2025-04-17,Campanha Abril,Google,11845,674,94,1355.88
2025-04-17,Campanha Abril,Facebook,6895,959,40,713.69
2025-04-17,Campanha Dia das Mães,Google,17723,875,62,252.5
2025-04-17,Campanha Dia das Mães,Facebook,18899,1246,32,1277.33
2025-04-17,Campanha Promo Relâmpago,Google,16587,609,76,864.15
2025-04-17,Campanha Promo Relâmpago,Facebook,11124,844,53,1362.12
2025-04-18,Campanha Páscoa,Google,16622,787,88,529.25
2025-04-18,Campanha Páscoa,Facebook,11145,486,42,1365.97
2025-04-18,Campanha Outono,Google,10038,1083,96,1190.45
2025-04-18,Campanha Outono,Facebook,14875,1239,50,1457.71
2025-04-18,Campanha Abril,Google,9982,1007,73,1378.77
2025-04-18,Campanha Abril,Facebook,13673,1429,78,1013.61
2025-04-18,Campanha Dia das Mães,Google,10791,689,98,1148.31
2025-04-18,Campanha Dia das Mães,Facebook,19942,719,43,1204.81
2025-04-18,Campanha Promo Relâmpago,Google,13098,942,31,955.82
2025-04-18,Campanha Promo Relâmpago,Facebook,10462,918,90,288.54
2025-04-19,Campanha Páscoa,Google,18763,690,78,475.68
2025-04-19,Campanha Páscoa,Facebook,8015,1032,64,415.76
2025-04-19,Campanha Outono,Google,11704,1318,57,1381.22
2025-04-19,Campanha Outono,Facebook,12266,347,68,958.48
2025-04-19,Campanha Abril,Google,6500,506,43,886.42
2025-04-19,Campanha Abril,Facebook,19639,1005,69,631.15
2025-04-19,Campanha Dia das Mães,Google,5762,1017,85,1328.68
2025-04-19,Campanha Dia das Mães,Facebook,11072,708,83,1197.81
2025-04-19,Campanha Promo Relâmpago,Google,14962,930,51,489.64
2025-04-19,Campanha Promo Relâmpago,Facebook,19418,1500,31,1225.77
2025-04-20,Campanha Páscoa,Google,15149,1309,42,1253.37
2025-04-20,Campanha Páscoa,Facebook,14087,500,93,671.63
2025-04-20,Campanha Outono,Google,12419,834,62,207.39
2025-04-20,Campanha Outono,Facebook,11649,1096,61,658.75
2025-04-20,Campanha Abril,Google,19066,1274,84,372.37
2025-04-20,Campanha Abril,Facebook,11487,1044,86,1177.21
2025-04-20,Campanha Dia das Mães,Google,12349,1083,39,451.58
2025-04-20,Campanha Dia das Mães,Facebook,7544,748,85,1258.19
2025-04-20,Campanha Promo Relâmpago,Google,8900,1278,55,1041.59
2025-04-20,Campanha Promo Relâmpago,Facebook,10703,568,35,1323.98
2025-04-21,Campanha Páscoa,Google,7976,531,47,267.71
2025-04-21,Campanha Páscoa,Facebook,12571,428,68,1285.17
2025-04-21,Campanha Outono,Google,19425,618,70,1281.29
2025-04-21,Campanha Outono,Facebook,10298,1151,32,277.84
2025-04-21,Campanha Abril,Google,6125,895,42,1071.0
2025-04-21,Campanha Abril,Facebook,6714,614,77,1075.69
2025-04-21,Campanha Dia das Mães,Google,14556,1191,38,1317.98
2025-04-21,Campanha Dia das Mães,Facebook,9581,435,76,442.13
2025-04-21,Campanha Promo Relâmpago,Google,17613,850,91,206.61
2025-04-21,Campanha Promo Relâmpago,Facebook,19487,643,71,295.04
2025-04-22,Campanha Páscoa,Google,6593,779,59,1054.8
2025-04-22,Campanha Páscoa,Facebook,12924,779,56,932.06
2025-04-22,Campanha Outono,Google,15149,525,69,963.07
2025-04-22,Campanha Outono,Facebook,7434,1251,97,330.67
2025-04-22,Campanha Abril,Google,6145,804,39,715.15
2025-04-22,Campanha Abril,Facebook,11592,691,55,406.41
2025-04-22,Campanha Dia das Mães,Google,19810,448,65,576.74
2025-04-22,Campanha Dia das Mães,Facebook,9198,619,66,662.05
2025-04-22,Campanha Promo Relâmpago,Google,11444,1279,80,211.42
2025-04-22,Campanha Promo Relâmpago,Facebook,15889,1149,66,611.86
2025-04-23,Campanha Páscoa,Google,8347,1091,60,1010.48
2025-04-23,Campanha Páscoa,Facebook,5750,307,86,1355.29
2025-04-23,Campanha Outono,Google,9345,1094,57,668.33
2025-04-23,Campanha Outono,Facebook,19931,457,52,827.52
2025-04-23,Campanha Abril,Google,8418,396,41,460.26
2025-04-23,Campanha Abril,Facebook,16108,1201,84,587.52
2025-04-23,Campanha Dia das Mães,Google,8700,622,46,870.54
2025-04-23,Campanha Dia das Mães,Facebook,15193,853,72,848.41
2025-04-23,Campanha Promo Relâmpago,Google,10249,765,89,737.41
2025-04-23,Campanha Promo Relâmpago,Facebook,8418,1165,96,1494.63
2025-04-24,Campanha Páscoa,Google,5545,1105,45,269.2
2025-04-24,Campanha Páscoa,Facebook,10069,1273,96,1068.34
2025-04-24,Campanha Outono,Google,15658,448,59,664.12
2025-04-24,Campanha Outono,Facebook,16111,1330,41,615.02
2025-04-24,Campanha Abril,Google,16246,929,34,879.47
2025-04-24,Campanha Abril,Facebook,9869,635,49,768.69
2025-04-24,Campanha Dia das Mães,Google,6830,954,31,434.7
2025-04-24,Campanha Dia das Mães,Facebook,15718,1106,100,501.9
2025-04-24,Campanha Promo Relâmpago,Google,17323,1108,31,1337.32
2025-04-24,Campanha Promo Relâmpago,Facebook,15560,636,96,969.38
2025-04-25,Campanha Páscoa,Google,10549,836,76,1166.71
2025-04-25,Campanha Páscoa,Facebook,11776,1335,63,861.21
2025-04-25,Campanha Outono,Google,17175,620,42,1348.61
2025-04-25,Campanha Outono,Facebook,17421,548,100,1391.09
2025-04-25,Campanha Abril,Google,17496,1090,99,418.66
2025-04-25,Campanha Abril,Facebook,11067,709,87,497.85
2025-04-25,Campanha Dia das Mães,Google,9070,527,94,988.78
2025-04-25,Campanha Dia das Mães,Facebook,19070,744,33,1002.33
2025-04-25,Campanha Promo Relâmpago,Google,6552,823,56,320.2
2025-04-25,Campanha Promo Relâmpago,Facebook,9338,484,55,477.33
2025-04-26,Campanha Páscoa,Google,14308,1121,35,603.54
2025-04-26,Campanha Páscoa,Facebook,16125,1275,31,435.56
2025-04-26,Campanha Outono,Google,6098,1231,79,1040.08
2025-04-26,Campanha Outono,Facebook,14512,844,69,351.34
2025-04-26,Campanha Abril,Google,12621,693,48,480.83
2025-04-26,Campanha Abril,Facebook,14404,719,63,551.54
2025-04-26,Campanha Dia das Mães,Google,19981,523,98,937.11
2025-04-26,Campanha Dia das Mães,Facebook,14716,1097,82,468.63
2025-04-26,Campanha Promo Relâmpago,Google,7473,577,61,217.14
2025-04-26,Campanha Promo Relâmpago,Facebook,6136,345,71,1093.36
2025-04-27,Campanha Páscoa,Google,14840,396,96,582.78
2025-04-27,Campanha Páscoa,Facebook,9342,1403,81,634.66
2025-04-27,Campanha Outono,Google,14145,542,91,1473.94
2025-04-27,Campanha Outono,Facebook,12321,1267,95,1220.03
2025-04-27,Campanha Abril,Google,6358,824,73,558.16
2025-04-27,Campanha Abril,Facebook,13752,918,56,683.95
2025-04-27,Campanha Dia das Mães,Google,6510,444,90,588.42
2025-04-27,Campanha Dia das Mães,Facebook,16270,1103,37,213.11
2025-04-27,Campanha Promo Relâmpago,Google,9586,920,93,1199.57
2025-04-27,Campanha Promo Relâmpago,Facebook,7434,1248,40,640.56
2025-04-28,Campanha Páscoa,Google,11211,361,56,439.14
2025-04-28,Campanha Páscoa,Facebook,11403,380,95,1014.73
2025-04-28,Campanha Outono,Google,9065,1168,43,305.19
2025-04-28,Campanha Outono,Facebook,14620,1332,79,1001.48
2025-04-28,Campanha Abril,Google,7421,1404,31,1338.47
2025-04-28,Campanha Abril,Facebook,19986,1461,50,835.46
2025-04-28,Campanha Dia das Mães,Google,7752,1497,64,517.41
2025-04-28,Campanha Dia das Mães,Facebook,19029,1337,52,296.93
2025-04-28,Campanha Promo Relâmpago,Google,13323,441,93,226.2
2025-04-28,Campanha Promo Relâmpago,Facebook,17357,977,72,359.07
2025-04-29,Campanha Páscoa,Google,11599,711,48,211.9
2025-04-29,Campanha Páscoa,Facebook,17617,385,71,983.71
2025-04-29,Campanha Outono,Google,5685,661,89,666.31
2025-04-29,Campanha Outono,Facebook,14329,905,87,539.37
2025-04-29,Campanha Abril,Google,6836,1330,68,1053.57
2025-04-29,Campanha Abril,Facebook,16858,744,80,375.66
2025-04-29,Campanha Dia das Mães,Google,8756,1079,56,1235.16
2025-04-29,Campanha Dia das Mães,Facebook,14123,486,54,1485.08
2025-04-29,Campanha Promo Relâmpago,Google,8831,1205,51,685.1
2025-04-29,Campanha Promo Relâmpago,Facebook,7186,410,62,911.26
2025-04-30,Campanha Páscoa,Google,11519,860,89,603.56
2025-04-30,Campanha Páscoa,Facebook,7260,780,58,1090.18
2025-04-30,Campanha Outono,Google,6756,770,33,1178.23
2025-04-30,Campanha Outono,Facebook,8850,808,93,759.72
2025-04-30,Campanha Abril,Google,10295,1364,41,1180.1
2025-04-30,Campanha Abril,Facebook,8435,1204,90,687.46
2025-04-30,Campanha Dia das Mães,Google,18566,670,64,650.23
2025-04-30,Campanha Dia das Mães,Facebook,6365,453,58,1064.1
2025-04-30,Campanha Promo Relâmpago,Google,5975,1380,67,778.41
2025-04-30,Campanha Promo Relâmpago,Facebook,6514,1479,95,1154.21
